,date,rating,userName,title,content,platform
0,2022-03-07,5,소나무탬버린,택시충으로서 아이엠택시 진짜 강추,"일반택시에서 느꼇던 불편, 불쾌했던 것들? 이  개선된 서비스인거 같음 작년에 눈 엄청 오던날 카*이 하도 안와서 빡쵸있었는데 지나가던 아이엠 잡아서 첨 타봤는데 엉뜨도 되고 넘 좋아서 계속 이용중ㅎㅎㅎ 이젠 택시 탈 일 있음 무조검 아이엠 ㅋㅋㅋㅋㅋ 기사님도 너무 친절하고 좋으심 예약하기전에 조용히 가기? 그런 옵션도 선택할 수 있어도 좋음 무엇보다 차가 커서 그런지 레그룸도 넓고 그리고 택시타면 항상 나던 ..특유의 찌든내...? 그런게 안나서 넘 좋아요!!! 
주황택시보다는 약비싼감은 있지만 이왕 택시 타는김에 걍 기분 좋게 탈 수있는 아이엠 선택합니다!!
친구 추천 하면 쿠폰도줌 개이득 !!!",AppStore
1,2022-02-14,5,붕붕씽씽마니아,아이엠 마니아,"편하고 친절한 아이엠 애용하고 있어요

차량이 많아져서 다양한곳에서
만나보고싶어요",AppStore
2,2022-02-13,5,첫차사용자(1),아이엠을 알고 아이엠만 씁니다.,"카카오 타다 위주로 탔는데요. 아이엠을 알고 아이엠만 사용합니다. 기사님들이 타회사와 달리 친절하시고, 차량도 너무 편안합니다. 리무진 시트의 편안함을 알고나니 일부러 아이엠을 찾게 되네요.

 타다 넥스트 타다가 토할뻔한적이 있는데, 카니발로 편안함을 찾았습니다. 앞으로도 계속 아이엠만 사용 할 생각입니다!",AppStore
3,2022-02-13,5,루나신,편안하고 복불복이 아니여서 좋아요,"일단 타면 편하고 말도안거시고 
제 공간을 확보한 기분이 들어서 더 좋습니다.
냄새 안나는게 제일 좋구요:)",AppStore
4,2022-02-13,5,바바라밥바,굿,굿,AppStore
5,2022-02-13,5,유영한유쨩,아이엠 추천해요,"호출하고 대기시간이 조금 길었지만 
기사님이 친절해서 너무 좋았어요!
내부도 쾌적하고 깨끗하고 넓고 좋아요~",AppStore
6,2022-02-11,1,아이어오오오별명되는게없어,네비 좀 바꾸세요,"3000원 나오는 거리를 돌아돌아서
5000원이나 부과하고 안늦으려고 택시타는건데
^^덕분에 늦었네요 아이엠 이제 안써요
네비진짜 욕나옴 겁나 뺑뺑이돌림
돈을 더 받으려고 수쓰는건지
택시 이용하면서 사람만 빡치게 하네요 지우겠습니다",AppStore
7,2022-02-07,4,xcxhxoooooi,경기도,경기도 외각 하남.. 까지 와주세요..,AppStore
8,2022-02-03,5,고조미,강아지,잘쓰고 있어요. 혹시 강아지 데리고 타도 되나요?,AppStore
9,2022-01-21,4,𝚓𝚘𝚘𝚗𝚒𝚎,서비스 질 및 앱 개선,"아이엠을 만나고 웬만해선 아이엠을 애용합니다. 
그 만큼 기사님의 서비스와 아이엠만의 특성화된 차량이 만족도가 높다는거겠죠.

하지만 간혹가다 있으신 기존 아이엠 기사님들과 다른, 
제가 신물나던 예의없는 일반 택시 기사님들의
느낌이 나는 기사님들이 아직도 존재 합니다 ㅠㅠ.. 물론 100%를 바랄 순 없지만.. 
아이엠을 고집해서 사용할 수 있게 도와주세요. 

그리고 이건 필수적으로 추가되야 한다고 생각하는
기능입니다. 아이엠은 택시 호출 기능이 일반 앱
택시에 비해 더 길다고 느껴지는데, 더 길면 긴 만큼 확실하게 아이엠이 잡혔을 때 알림기능이 있어야 한다고 생각합니다.
대기시간이 길어져 잡힌줄도 모르고 있다가 도착했다는 알림이 뜨면 당혹스러울 때가 많습니다.",AppStore
10,2022-01-12,5,xbsssg,강동구 사는 임산부입니다 감사해요 ㅜㅜ,"저는 이런게 있는줄 몰랐어요!!!!ㅠㅠ
보건소에 갔다가 포스터를 보고 우연히 알게됐는데
저희가 뚜벅이라 임산부로서 병원갈때 뿐만아니라
아이낳고 조리원에서 집에올때 어떻게 와야하나 고민이 많았거든요 차와 카시트마저 없으니까요..
그런데 강동구랑 아이엠이랑 같이 이런 서비스를 제공하고 있었다니!! 더 홍보가 되야겠어요!!
정말 감사할뿐입니다ㅠㅠ
이제 곧 예정일이 다가오는데 산부인과갈때랑 아기 데리고 집으로 올때 잘 이용하겠습니다, 감사해요!! 아이있는 뚜벅이 가정에게는 희소식입니다'
정말 좋은 아이디어!!! 칭찬해~",AppStore
11,2022-01-07,1,Notyobizs,어플끄면 배차 취소되게 해주세요,"어플을 완전히 끄면 배차가 자동으로 취소되게 해주시면 너무 편할 것 같아요. 

취소가 된줄 알았던 차가 배차가 되어 기사분에게 너무 혼이 났네요 ^^; 물론 취소 되는줄 알고 착각한건 제 불찰이였지만 그렇게까지 계속 뭐라고 하셔야 할 건지까진 모르겠습니다…",AppStore
12,2022-01-06,5,왜이러는거유,택시 더 많이 늘려주세요!!!!!!,"야근할 때마다 아이엠택시 맨날 잡는데
오늘 드디어 첫 차 탔습니다..너무 너무 쾌적하고 좋아요
기사님한테 물어보니 수요는 점점 늘어나는데
차가 몇백대밖에 없다고 하시더라구요..?
잡힐 때마다 탈거니꺼 번창하시고 마니마니 늘려주세요…",AppStore
13,2021-12-31,5,dschu95,좋아요,"강제 배차된다는 점이 매력적입니다
불필요한 말도 안하시고 안전운전 하는 편이세요
일단 시트도 편하고 손소독제에 충전기에 공기청정기까지... 기본료도 400~700원 더 붙는거 말고는 거리,시간비례 요금제인것도 똑같아서
카X오 택시같은건 절대 이용안하게 돼요 ㅋㅋ 강추 !
초대코드 이거 넣으시면 5000 받으신대여 이거 넣어주시면 감사 🤍 Code : X92316",AppStore
14,2021-12-08,5,기숙씨,정말 고마운기사님,외근나갔다가 피곤한상태에 도착지에 서둘러 내리다가 회사법인카드를 놓고내렸고 다행히도 기사님이 찾아주셔서 너무감사했어요. 윤기철 기사님! 감사해요,AppStore
15,2021-12-05,5,여니Yu,솔직히 최고,"작년에 우연히 아이엠을 접하게 됬는데 
무조건 아이엠만 타게됩니다… 
타사 일반 택시와 가격차이도 얼마 안나는데 타사 벤티에 비하면 훨씬 합리적인… 
휴대폰 베터리 없어도 아이엠 타서 충전하면 된다는 생각이 요샌 즉각적으로 나서 저는 너무 편하게 잘 이용하고 있습니다.. 무엇보다 새벽에 위험하다고 택시타는걸 어머니께서 안좋아하는데 위치공유, 그리고 드라이버님의 전문성 등등으로 아이엠 타고 집갈때는 걱정을 딱히 안하셔요",AppStore
16,2021-12-05,5,환불 취소. 다운 받지도 않았어요,왜 우리는 불편을 감수해야 했던 걸까,"일본 여행에서 느끼는 택시 기사님들의 친절과 높은 수준의 서비스를 보면 택시비가 전혀 아깝지 않다고 느끼게 된다. 
미국에서 우버를 타고 이동하면 그 편리함에 감탄하지 않을 수가 없다. 

이 모두를 만족시키는 새로운 교통수단이 바오 아이.엠 택시다. 
편리함과 양질의 서비스를 모두 만족시킨다. 
일반택시와 요금 차이가 많지 않으면서도 금액 대비 아이.엠 택시를 타고 받는 서비스와 만족감은 매우 높다. 

짐이 많을 때, 여러명이서 이용해야 할 때, 몸이 불편할 때, 아이와 함께 이동할 때, 접대해야 하는 상황에서도 추천한다. 

무엇보다 직관적인 어플리케이션으로 사용이 쉽다. 

많은 프로모션으로 저렴하게 탈 수 있는 기회도 많다. 

운행 수가 일반 택시에 비해 적으나 호출과 동시에 대부분 택시가 잡히기 때문에 (호출시엔 기사님은 도착지를 알 수 없다고 함) 오히려 대기 시간이 적다. 

주변 지인들은 모두 내 추천으로 이용하며 오히려 나한테 고맙다고 한다.",AppStore
17,2021-12-04,5,bins빈쓰,출범 이후 꾸준히 탑승 하고 있습니다!,출범 이후 꾸준히 탑승하고 있습니다~ 전 차량 고급 카니발차량에 이동중에 모니터로 인터넷 사용 및 현재위치를 보면서 이동할 수 있어 너무 좋고 무엇보다 기사님들의 친절도가 너무 좋아요! 공항갈때 미리 예약할 수 있어서 시간 쫓기지 않고 택시를 탈 수 있어 좋아요! 편안함을 넘어 안전까지 보장되어 있으니 계속 타게 되네요! 아이엠 덕분에 일상의 소중함을 지킬 수 있어요 🙂🙂,AppStore
18,2021-11-30,4,앙뿔뺜샹옹,차도좋고 기사님들도 다 좋아요,"그런데 어플리케이션이 이상해요
배차됐는데됴 알람이 안떴고
지니 기사님들 사용하시는 네비게이션은 직진으로가면 삼분만에 가는길을 지하철 역 하나만큼 돌아가라고 뜨고
제발 개발에 투자좀 해주세요 부탁드립니다.",AppStore
19,2021-11-30,5,미니뉴이어,호출 택시 중 제일 맘에 들어요!,"처음 이용할땐 배차도 잘 안되고 해서 한동안 안썼는데
요즘 차량이 많아진건지 배차도 잘되고, 
신형 카니발 진짜 너무편해요♥ 가격도 타 브랜드 보다 괜찮아서 요즘은 항상 아이엠만 타는거같아요",AppStore
20,2021-11-30,4,재보기 1118,너무 만족스럽긴 한데...,"예전 타다같구 여러가지 다 좋은데....
도착 예상시간이....무한정 늘어나요
오분 오분 오분 일분 일분
이런식으로 너무 늘어나요
그러다보니
호출 시 거리가 먼 기사분들로 배정도 마니 되구
도착시간이나 금액이 처음에 뜨는 예상치와 차이가 마니나요
지금도 계속 오분 오분 오분 기다리는중....",AppStore
21,2021-11-30,5,모찌빵,택시 서비스 중 단연 최고!,"일반 택시의 난폭 운전, 택시 냄새, 무례한 기사님에 환멸나던 와중 만나게된 빛과 같은 아이엠 택시!
삶의 질 향상 아이템 중 하나에요 :) 
기사님들 기본적으로 친절하시고 안전한 운행을 도와주십니다. 다들 꼭 한번 타보시길~!!!",AppStore
22,2021-11-30,5,늘 친절해요 ^^,아이엠택시가 더 많이 늘어났으면 좋겠어요 ^^,"매일 아침 출근길에 이용합니다. !!:) 한번 이용하면 다른택시 절대 이용 못하는 매력이 있습니다. 기본요금이 중형보다 2-3천원 비싸지만, 그 만큼 프라이빗한 서비스를 이용할수 있습니다. 돈이 절대 아깝지 않아요. *경험 요약* 01. 프리미엄 신형 RV차량으로 넓고 쾌적합니다. (최신형 카니발 11인승 / 전 좌석 리무진 시트) 02. 24시간 안전하게 이용 가능하며, 강제 배차 및 운행 거부가 없습니다. 03. 무료와이파이 제공 태블릿 PC 설치와 충전가능한 케이블이 준비되어 편리하고 이동이 지루하지 않습니다. 04. 프라이빗하게 방해 받지 않고, 매우 조용하며 기사님(=지니님)이 모두 친절 합니다. 05. 가방지참시 반려견동반 가능합니다. ❤️ 무조건 이용하셔야 합니다. 꼭 이용해보세요. 강추합니다.",AppStore
23,2021-11-30,5,순댕마미,아이있는 엄마로서 아이엠택시는 너무 좋은 서비스같네요,"아이가 있는 엄마 입장으로서 아이엠택시는 보다 편안한 마음으로 탈수있었어요. 다만 앱으로 호출을 하면 제가 있는 곳까지 오는 시간이 오래 걸리긴 하지만 그걸 감안해서라도 타는 편입니다. 타 택시에 비해 친절도, 청결, 서비스 등이 월등하기 때문입니다. 요금 또한 몇백원차이로 비싼거라 딱히 비싸단 생각도 안들고 친구추천해주고 받는 쿠폰도 쏠쏠하네요^^ 앞으로도 꾸준히 잘 이용할게요!",AppStore
24,2021-11-30,5,아멜랴,늘 감사드립니다🚕,"정말 최고의 택시 어플인 것 같아요. 최신형 카니발 11인승으로 운행되고 전 좌석이 리무진 시트인데 밤에 탈 때는 금액 차이가 그냥 일반 택시랑 크게 없어요. 
지니님들이 평균적으로 다른 일반 택시 또는 타 콜택시 기사님들에 비해서 더 친절하신건 물론, 차량에 비말 차단 스크린과 공기청정기가 설치되어 있고 늘 깨끗하고 쾌적해요. 손 소독제도 당연히 비치되어 있구요. 일반 택시들은 간혹 담배 냄새나 음식 냄새, 퀴퀴한 냄새들이 나기도 하는데 아이엠은 단 한번도 그런 경험이 없었고, 미세먼지가 심한 날에는 오히려 아이엠 택시 내부가 쾌적했어요...
아 자동 슬라이드 도어로 승하차 시에 손에 짐이 많거나 만취일 때도(^^) 불편함 없이 이용이 가능해서 너무 좋아요. 
그리고 쿠폰도 잘 챙겨주어서 은근 쏠쏠하더라구요ㅎㅎ 택시를 잡기 어려워질까봐 아이엠을 너무 홍보하지 말까 싶으면서도, 너무 애용하고 있고 늘 감사하기 때문에 더더욱 잘 되어서 지니님들도 많아지길 바라는 마음으로 열심히 추천하며 잘 사용하고 있답니다! 늘 감사해요 :) 
⠀",AppStore
25,2021-11-29,5,dsfghajk,아이엠 맛들리면 일반 택시 못타요..,진짜 질에 비해 가격도 일반 택시랑 많이 차이 나는 것이 아닌데 너무 좋아요.. 코로나로부터 많은 방역을 고려한 택시인게 느껴져서 쾌적하고 안심해서 목적지까지 갈 수 있어요  주변 지인들한테 권유했는데 그 이후로 종종 아이엠 즐겨 타는 거 보면 괜히 뿌듯하고 그래요 ㅎㅎㅎ 다만 택시 안에 충전기가 잘 안될때가 많더라구요ㅠㅠ 그거 빼고는 99.999% 만족입니다 !!!!,AppStore
26,2021-11-29,5,de__rose_,요즘 저의 발입니다 .. 추천해요 아이엠🖤,"요즘 정말 택시 잡기가 힘들더라구요..? 
특히 금요일밤 주말에 택시는 특히 !! 
비오는 날 몇개의 택시에게 거절당하고 불렀는데.!! 
정말 어플 다운받고 부르자마자 잡혔어요 !! 
알고보니 목적지를 모르고 기사님이 오시는거라고 안내해주시더라구요:) 

어플로 제가 원하는 부분(조용히 가고싶다/길선택) 을 체크할 수 있고 무엇보다 차가 카니발이라 쾌적하고 편안했어요!! 
골프 라운딩 급히 갈때, 큰케리어 들고 공항갈때도 이용했는데.. 너무 친절하시고 편하게 이동했어요 :) 

그리고 좌석 앞에 테블릿도 바로바로 쿠폰 다운해서 적용되고. 무엇보다 이동중에 원하는 정보 찾을 수 있게 연동해두신게 인상적이더라구요 :) 

일반 택시랑 비슷한 가격이라면, 무조건 아이엠 입니다 !! 요즘 프로모션도 많으니 합리적인 가격에 편안하게 이용해보시면 좋을듯 합니다 ^^  💛",AppStore
27,2021-11-28,5,까b,#아이엠택시 탑승 후기 🚕,"i'm 택시를 처음 알게 된 건 친구의 추천 덕분이었어요! 택시 호출 플랫폼 모빌리티 서비스로, 기존에 우리가 사용하던 택시 어플이랑 비슷한 성격이라고 보시면 됩니다. 다만 디테일은 어마무시하게 다르다는 점! 전 차량은 최신형 카니발 11인승으로 운행되며 전 좌석은 리무진 시트로 업그레이드 되어있답니다. 참 고급지죠? 🤩 뿐만 아니라 손 소독제, 충전기, 와이파이, 공항예약, 시간대절 서비스까지 이용객들이 필요한 것은 모두 갖추고 있다는 점. 현재 가입하신 분들 대상 1만원 쿠폰 프로모션도 진행하고 있으니 다들 아이엠 택시 타보세요 ❤️ #프리미엄택시 #카니발택시 #안심택시 #택시어플 #콜택시 #공항택시 #택시추천 ❗️이 콘텐츠는 (주)진모빌리티부터 이용권을 제공받고 충분히 사용 후 솔직하게 작성한 리뷰입니다.",AppStore
28,2021-11-28,5,Audrey 오드리,매너있고 친절한 기사님과 프리미엄 차량,"아이엠 택시는 늘 기분좋게 탈 수 있는 택시였어요
택시를 타면서 랜덤하게 기사님들과 만나게 되는데
타 플랫폼에서는 느낄 수 없었던 친절함과 센스가 돋보이고
무엇보다도 차량이 정말 쾌적하고 고급스러워
비즈니스용도나 공항, 골프장 이용시에도 좋을 것 같아
주변에도 열심히 추천중입니다! ㅎㅎ",AppStore
29,2021-11-27,5,별명뭐어우으토터ㅓ ㅗㅗ,택시 기사님 너무 친절하세요!,"짐이 많아서 타게되었는데, 친절하고 안전하게 운전해주셔서 감사합니다. 차에 두고내린 잃어버린 물건도 다시 집까지 가져다주셨어요~~~~~ 너무 감사합니다. 자주 이용할게요 ^^",AppStore
30,2021-11-24,5,Pjh0223!,매일 애용하는 아이엠,"깨긋하고 조용해서 이젠 택시대신 매일 아이엠 애용합니다!

참고로 가입시  99846U 요 코드 넣으시면
할인쿠폰 나갑니다!",AppStore
31,2021-11-23,5,파아라앙아아앙,아이엠 타고나서 카카오택시 지웠습니다,"지금까지 여러 프리미엄 택시들을 타봤지만 
가격과 서비스 모든 면에서 아이엠이 최고입니다. 
한번도 이용해보지 않은 사람은 있어도
한번만 이용해본 사람은 없는 택시!! 

기본요금 4500원으로 중형과 비교했을때
2-3천원 차이인데 최신형 리무진 시트 카니발을 
탈 수 있다는게 가장 만족스러운 점이에요 

그리고 정식 교육을 받은 기사님들이 운행하셔서
더 안전하고 편안하게 목적지까지 이동할 수 있고
무엇보다 승차 거부가 없다는게 최고입니다! 

아직도 카카오택시만 타시는분 계시다면
할인쿠폰도 받으실 수 있으니 꼭 이용해보세요!",AppStore
32,2021-11-18,1,938372828483020,이거 보다 지나가는 차얻어타는게 더 빠름,..,AppStore
33,2021-11-12,5,joonsung1029384756,너무너무 편해요! 제가 타본 택시중에서 제일 좋은거 같아요. 그리고 기사님분들도 친절하세요,짱!,AppStore
34,2021-11-10,5,아니별명ㅇㅇ왜이래,늘 잘 이용하고 있어요,좋아요,AppStore
35,2021-11-09,5,규로로,이동수단의 표본,"아이엠택시가 이동수단의 표본이 되고 있는 느낌이에요
친절함과 거부없는 배차

가끔 못탈때 아쉽고 12분 15분 기다려서도 탈 가치가 있어요",AppStore
36,2021-11-07,5,Ddalkis,전 요즘 아이엠 택시만 타요,어플 사용 편하고 부르면 언제나 바로 오시네요. 좌석도 너무나 편해서 이동 시간이 즐거워요.,AppStore
37,2021-11-07,5,jimin_r,편리하고 깨끗하고 친절합니다,"편리하고 깨끗하고 친절합니다
거기다 쾌적하고 넓은 실내
4인이상 이동시 더 편리합니다",AppStore
38,2021-11-07,5,losndn,인프라는 좋은데,"인프라는 좋은데 너무 안 잡혀요
근 며칠 간 잡힌 적이 한번도 없어요",AppStore
39,2021-11-06,5,민서 설,부모님이랑 같이 타기 좋은 거 같아요,제가 뚜벅이라 부모님 모시러 갈 때 택시 이용 많이 하는데 차가 넓기도 하고 쾌적해서 자주 이용하게 되더라구요 ㅎㅎㅎ,AppStore
40,2021-11-06,5,성현 유,친절하시네요,차가 크고 편하다해서 탔는데 기사님이 친절하셔서 더 좋았던 거 같아요~ 다음에 또 이용할게요~,AppStore
41,2021-11-06,5,Kwon Homin,두번째 타봤어요!,지난번에 짐때문에 한번 탔었는데 서비스도 만족스럽고 깨끗해서 또 이용했어요 ㅎㅎ 이번에도 만족했습니다,AppStore
42,2021-11-06,5,영식 인,내부가 쾌적해요,카니발 차량이 넓어서 내부가 쾌적하네요 ㅎㅎ 방역도 잘 되어있고 괜찮습니다~,AppStore
43,2021-11-06,5,Yang Jiyeon,안심하고 탈 수 있어요,"코로나 시국에 공기 살균기나 비말차단, 소독제 같은 것도 구비되어 있어서 안심하고 탈 수 있어서 좋네요",AppStore
44,2021-11-06,1,zach103,최악의 서비스,"아저씨 멋대로 네비게이션대로 안가고 경로를 두번 바꿈
이미 거의 도착할 시간인데도 반밖에 못가서 중간에 내림
그것도 내려달라고 하니까 인도쪽에 세워주는게 아니라 도로 중간에서 문을 열어버림",AppStore
45,2021-11-05,5,배중사,너무 좋아요,옛날 서비스 좋았던 타다의 서비스를 합리적인 가격으로 만날 수 있어서 강력 추천. 리뷰 잘 안남기는데 너무 좋음.,AppStore
46,2021-11-04,5,숑숑키숑,아이엠,길가다 처음 보고 알게된 아이엠 택시인데 너무 좋아요 맨날 애기랑 다녀서 넓고 자동문이고 공기청정기도 잇고 짱이에요!!,AppStore
47,2021-11-03,5,상선 연,태블릿PC까지 있어서 심심하진 않네요ㅋㅋ,주로 택시타면 장거리로 이동할 때가 많은데 택시안에 태블릿PC가 있는건 처음 보네요ㅋㅋ 거기다 와이파이까지 쓸 수 있어서 태블릿 안쓰고 폰으로 유튜브나 웹툰 보면서 잘 이용하고 있습니다ㅋㅋ,AppStore
48,2021-11-03,5,Sin Jungsoo,자주 이용해야겠어요!,일때문에 택시타는 일이 많은데 짐도 많아서 일반 택시는 좁기도 하고 불편했거든요.. 그러다 아이엠 이용해봤는데 카니발이라 그런지 넓어서 좋고 승차감도 괜찮아서 자주 이용해보려구요ㅋㅋ,AppStore
49,2021-11-03,5,Gang Shim,단점보단 장점이 많네요,이번에 짐이 많아서 일반 택시말고 큰 차를 불러야되는데 뭘 부를까 알아보다가 아이엠 이용하게 됬는데 차가 커서 적재는 편하게 했고 기사님이 운전을 잘해주셔서 승차감도 엄청 좋았고 친절하셨어요 짐 많을때 말고도 자주 이용해야겠어요,AppStore
50,2021-11-03,5,용환 우,자주 이용해야겠어요,이번에 강남쪽에서 택시가 잘 안잡혀서 어쩌지하고 있는데 친구가 뭐 불렀다고해서 기다렸는데 아이엠이더라구요 비용도 일반 택시랑 별반 차이없고 코로나 시국에 손소독제도 비치되어있고 공기 살균기도 있고 맘 편하게 잘 탔네요ㅎㅎ,AppStore
51,2021-11-02,5,남호 고,카니발이라 그런지 승차감이 좋음 ㅋㅋㅋ,승용 택시는 가끔 기사님이 급정거나 급출발하면 어지럽고 그런데 카니발이라서 그런지 승차감이 좋음... 편안함 ㅋㅋㅋ,AppStore
52,2021-11-01,5,구범 장,호출할때 옵션기능 있음,택시타면 기사님이 말거는거 좀 불편해하는편인데.. 아이엠은 부를때 말안걸어주는 옵션이 있어서 그렇게하면 진짜 편하게 갈 수 있고.. 배차도 전에 다른거 쓸때보다 빨랐어요~ 운전도 안전하게 잘해주셔서 자주 이용할것 같아요,AppStore
53,2021-11-01,5,Bae No,보기만 했던 카니발택시 이용,전에는 카니발택시 탈일이 있을까 싶었는데 집에서 좀 많은 짐을 가지고 이동해야하는데 차가 없어서 딱 생각이 나더라구요~ 그래서 바로 설치해서 부르니까 바로 잡혀서 늦지않게 이동할 수 있었어요~ 기사님이 친절하시고 운전도 안전하게 해주셔서 짐이 흔들리지않았어요~,AppStore
54,2021-10-31,5,Jinhee Hyunji,차 안에서도 와이파이가 꿀이에요,제가 데이터 사용을 많이 안해서 요금제를 낮은 거 사용하는데 차 안에서도 와이파이가 되니까 훨씬 좋더라구요 ㅎㅎㅎㅎ,AppStore
55,2021-10-31,5,Eunyoung Choi 89,짐 많아도 눈치가 안 보이네요 ㅎㅎ,그냥 택시 탈 때 짐 많으면 트렁크도 열고 괜히 눈치 보이는데 그런 부분에서는 좋은 거 같아요,AppStore
56,2021-10-31,5,Fkang Jungran,편하게 이동할 때는 IM이 좋은 거 같아요,확실히 카니발 택시라서 그런지 안이 넓어서 좀 장거리 이동할 때는 훨씬 편하게 이동할 수 있는 거 같아요,AppStore
57,2021-10-31,5,Suh Ryu,장거리는 아이엠 이용할거 같네요,짐 있을 때 이용하면 진짜 좋은거 같아요 차량 내부도 넓고 공기청정기 설치되어 있어서 진짜 쾌적했어요 승차감은 말할것도 없고 운전도 부드럽게 해주셔서 안전하게 잘 왔습니다,AppStore
58,2021-10-31,5,Kyunghwan Hana,엄마랑 처음 이용해봤는데 좋았어요,엄마가 택시 불러서 가자는거 이동하는 거리가 좀 있어서 편하게 가고 싶어서 아이엠 호출해봤어요 차량 내부가 넓어서 일단 마음에 들었는데 역시 승차감이 너무 편안하고 좋았습니다,AppStore
59,2021-10-30,5,준서 김 34,강아지 병원갈 때 이용하고 있어요~,댕댕이 데리고 택시타면 종종 승차거부 있거든요ㅠㅠ 근데 아이엠 기사님 정말 친절하세요!! 그리고 차량 내부가 넓고 승차감 좋아서 너무 편안하게 왔어요,AppStore
60,2021-10-30,5,Jongsoo Jieun,짐 가지고 이동할 때 편해서 좋네요,친구네 집 잠시 공사한다고 저희에 짐을 좀 맡겼는데요 친구랑 같이 아이엠 타고 이동해봤는데 차안에 태블릿 피씨도 설치되어 있어서 둘이 심심하지 않게 왔어요 ㅋㅋ 공기청정기도 있어서 신기하네요,AppStore
61,2021-10-30,5,Hyuksang Hyejin,예민한 고양이 데리고 타기 좋아요~,저희집 고양이가 겁도 많고 예민한 성격이라서 일반 택시 타면 눈치 보인적이 한두번이 아니었어요 아이엠 길거리에서 자주 봐서 카니발 택시 궁금해서 불러봤는데 차량도 넓고 공기청정기 때문에 공기도 쾌적해서 좋았어요 너무 편하네요,AppStore
